Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 67.0.0 (100.0.0 available)
  webview_flutter_android 3.16.8 (4.12.0 available)
  webview_flutter_platform_interface 2.13.0 (2.15.1 available)
  webview_flutter_wkwebview 3.14.0 (3.25.1 available)
  win32 5.5.4 (6.2.0 available)
  workmanager 0.5.2 (0.9.0+3 available)
  xml 6.5.0 (7.0.1 available)
  yaml_edit 2.2.2 (2.2.4 available)
Got dependencies!
2 packages are discontinued.
138 packages have newer versions incompatible with dependency constraints.
Try `flutter pub outdated` for more information.
00:00 +0: loading /Users/elmarsalimzade/Sharky_1.0/test/ui_v2/session_result_screen_contract_test.dart
00:00 +0: session result route preserves entry payload
00:01 +1: session result applies persistent weakness confidence to the next step
══╡ EXCEPTION CAUGHT BY FLUTTER TEST FRAMEWORK ╞════════════════════════════════════════════════════
The following TestFailure was thrown running a test:
Expected: exactly one matching candidate
  Actual: _TextWidgetFinder:<Found 0 widgets with text "Readiness: Rebuild first. This weakness is
still showing up across recent sessions.": []>
   Which: means none were found but one was expected

When the exception was thrown, this was the stack:
#4      main.<anonymous closure> (file:///Users/elmarsalimzade/Sharky_1.0/test/ui_v2/session_result_screen_contract_test.dart:189:7)
<asynchronous suspension>
#5      testWidgets.<anonymous closure>.<anonymous closure> (package:flutter_test/src/widget_tester.dart:192:15)
<asynchronous suspension>
#6      TestWidgetsFlutterBinding._runTestBody (package:flutter_test/src/binding.dart:1059:5)
<asynchronous suspension>
<asynchronous suspension>
(elided one frame from package:stack_trace)

This was caught by the test expectation on the following line:
  file:///Users/elmarsalimzade/Sharky_1.0/test/ui_v2/session_result_screen_contract_test.dart line 189
The test description was:
  session result applies persistent weakness confidence to the next step
════════════════════════════════════════════════════════════════════════════════════════════════════
00:01 +1 -1: session result applies persistent weakness confidence to the next step [E]
  Test failed. See exception logs above.
  The test description was: session result applies persistent weakness confidence to the next step
  
00:01 +1 -1: session result applies progression-quality fit to the personalized next step
══╡ EXCEPTION CAUGHT BY FLUTTER TEST FRAMEWORK ╞════════════════════════════════════════════════════
The following TestFailure was thrown running a test:
Expected: exactly one matching candidate
  Actual: _TextWidgetFinder:<Found 0 widgets with text "Fit now: One more rep at this level should
settle the pattern before you move on.": []>
   Which: means none were found but one was expected

When the exception was thrown, this was the stack:
#4      main.<anonymous closure> (file:///Users/elmarsalimzade/Sharky_1.0/test/ui_v2/session_result_screen_contract_test.dart:268:7)
<asynchronous suspension>
#5      testWidgets.<anonymous closure>.<anonymous closure> (package:flutter_test/src/widget_tester.dart:192:15)
<asynchronous suspension>
#6      TestWidgetsFlutterBinding._runTestBody (package:flutter_test/src/binding.dart:1059:5)
<asynchronous suspension>
<asynchronous suspension>
(elided one frame from package:stack_trace)

This was caught by the test expectation on the following line:
  file:///Users/elmarsalimzade/Sharky_1.0/test/ui_v2/session_result_screen_contract_test.dart line 268
The test description was:
  session result applies progression-quality fit to the personalized next step
════════════════════════════════════════════════════════════════════════════════════════════════════
00:02 +1 -2: session result applies progression-quality fit to the personalized next step [E]
  Test failed. See exception logs above.
  The test description was: session result applies progression-quality fit to the personalized next step
  
00:02 +1 -2: session result resolves review recommendations through the shared weak-pattern review contract
══╡ EXCEPTION CAUGHT BY FLUTTER TEST FRAMEWORK ╞════════════════════════════════════════════════════
The following TestFailure was thrown running a test:
Expected: exactly one matching candidate
  Actual: _TextWidgetFinder:<Found 0 widgets with text "Review target: Board Texture. Goal: Name the
board texture first, then choose the line.": []>
   Which: means none were found but one was expected

When the exception was thrown, this was the stack:
#4      main.<anonymous closure> (file:///Users/elmarsalimzade/Sharky_1.0/test/ui_v2/session_result_screen_contract_test.dart:329:7)
<asynchronous suspension>
#5      testWidgets.<anonymous closure>.<anonymous closure> (package:flutter_test/src/widget_tester.dart:192:15)
<asynchronous suspension>
#6      TestWidgetsFlutterBinding._runTestBody (package:flutter_test/src/binding.dart:1059:5)
<asynchronous suspension>
<asynchronous suspension>
(elided one frame from package:stack_trace)

This was caught by the test expectation on the following line:
  file:///Users/elmarsalimzade/Sharky_1.0/test/ui_v2/session_result_screen_contract_test.dart line 329
The test description was:
  session result resolves review recommendations through the shared weak-pattern review contract
════════════════════════════════════════════════════════════════════════════════════════════════════
00:02 +1 -3: session result resolves review recommendations through the shared weak-pattern review contract [E]
  Test failed. See exception logs above.
  The test description was: session result resolves review recommendations through the shared weak-pattern review contract
  
00:02 +1 -3: session result builds on narrow and wide layouts
00:02 +2 -3: session result remains stable at textScale 1.15
00:02 +3 -3: session result spartan surface remains tokenized
00:02 +4 -3: session result shows status and optional why in main reading path
00:02 +5 -3: session result back to map CTA returns to root map route
00:02 +6 -3: completed spine result launched from intake returns to intake shell before progress map
00:02 +7 -3: focus label is persisted on mistake and affects moved details next action
00:03 +8 -3: focus_label_applied telemetry is emitted on mistaken session result
00:03 +9 -3: track choice v1 is one-time, persists cash selection, and routes deterministically
══╡ EXCEPTION CAUGHT BY FLUTTER TEST FRAMEWORK ╞════════════════════════════════════════════════════
The following StateError was thrown running a test:
Bad state: No element

When the exception was thrown, this was the stack:
#0      Iterable.single (dart:core/iterable.dart:694:25)
#1      WidgetController.widget (package:flutter_test/src/controller.dart:804:30)
#2      main.<anonymous closure> (file:///Users/elmarsalimzade/Sharky_1.0/test/ui_v2/session_result_screen_contract_test.dart:738:29)
<asynchronous suspension>
#3      testWidgets.<anonymous closure>.<anonymous closure> (package:flutter_test/src/widget_tester.dart:192:15)
<asynchronous suspension>
#4      TestWidgetsFlutterBinding._runTestBody (package:flutter_test/src/binding.dart:1059:5)
<asynchronous suspension>
<asynchronous suspension>
(elided one frame from package:stack_trace)

The test description was:
  track choice v1 is one-time, persists cash selection, and routes deterministically
════════════════════════════════════════════════════════════════════════════════════════════════════
00:03 +9 -4: track choice v1 is one-time, persists cash selection, and routes deterministically [E]
  Test failed. See exception logs above.
  The test description was: track choice v1 is one-time, persists cash selection, and routes deterministically
  
00:03 +9 -4: track choice v1 seen flag skips chooser and routes directly to tournament root
══╡ EXCEPTION CAUGHT BY FLUTTER TEST FRAMEWORK ╞════════════════════════════════════════════════════
The following StateError was thrown running a test:
Bad state: No element

When the exception was thrown, this was the stack:
#0      Iterable.single (dart:core/iterable.dart:694:25)
#1      WidgetController.widget (package:flutter_test/src/controller.dart:804:30)
#2      main.<anonymous closure> (file:///Users/elmarsalimzade/Sharky_1.0/test/ui_v2/session_result_screen_contract_test.dart:804:29)
<asynchronous suspension>
#3      testWidgets.<anonymous closure>.<anonymous closure> (package:flutter_test/src/widget_tester.dart:192:15)
<asynchronous suspension>
#4      TestWidgetsFlutterBinding._runTestBody (package:flutter_test/src/binding.dart:1059:5)
<asynchronous suspension>
<asynchronous suspension>
(elided one frame from package:stack_trace)

The test description was:
  track choice v1 seen flag skips chooser and routes directly to tournament root
════════════════════════════════════════════════════════════════════════════════════════════════════
00:04 +9 -5: track choice v1 seen flag skips chooser and routes directly to tournament root [E]
  Test failed. See exception logs above.
  The test description was: track choice v1 seen flag skips chooser and routes directly to tournament root
  
00:04 +9 -5: track choice v1 dismiss defaults to mixed and routes to b2
══╡ EXCEPTION CAUGHT BY FLUTTER TEST FRAMEWORK ╞════════════════════════════════════════════════════
The following StateError was thrown running a test:
Bad state: No element

When the exception was thrown, this was the stack:
#0      Iterable.single (dart:core/iterable.dart:694:25)
#1      WidgetController.widget (package:flutter_test/src/controller.dart:804:30)
#2      main.<anonymous closure> (file:///Users/elmarsalimzade/Sharky_1.0/test/ui_v2/session_result_screen_contract_test.dart:877:27)
<asynchronous suspension>
#3      testWidgets.<anonymous closure>.<anonymous closure> (package:flutter_test/src/widget_tester.dart:192:15)
<asynchronous suspension>
#4      TestWidgetsFlutterBinding._runTestBody (package:flutter_test/src/binding.dart:1059:5)
<asynchronous suspension>
<asynchronous suspension>
(elided one frame from package:stack_trace)

The test description was:
  track choice v1 dismiss defaults to mixed and routes to b2
════════════════════════════════════════════════════════════════════════════════════════════════════
00:04 +9 -6: track choice v1 dismiss defaults to mixed and routes to b2 [E]
  Test failed. See exception logs above.
  The test description was: track choice v1 dismiss defaults to mixed and routes to b2
  
00:04 +9 -6: r17 checkpoint pending routes to checkpoint pack and clears after checkpoint completion
00:04 +10 -6: r17 checkpoint runner consumes seed top-3 deterministically
00:04 +11 -6: r19 p0.2 checkpoint selection is idempotent for identical seed input
00:04 +12 -6: r19 p0.2 checkpoint empty or unknown seed falls back deterministically
00:04 +13 -6: r8 track sessions chain deterministically from s01 to s03 for all tracks
00:04 +14 -6: r9 p0.1 e2e no-dead-end: world10 result -> track route -> s01..s03 chain -> result return path
══╡ EXCEPTION CAUGHT BY FLUTTER TEST FRAMEWORK ╞════════════════════════════════════════════════════
The following StateError was thrown running a test:
Bad state: No element

When the exception was thrown, this was the stack:
#0      Iterable.single (dart:core/iterable.dart:694:25)
#1      WidgetController.widget (package:flutter_test/src/controller.dart:804:30)
#2      main.<anonymous closure> (file:///Users/elmarsalimzade/Sharky_1.0/test/ui_v2/session_result_screen_contract_test.dart:1176:29)
<asynchronous suspension>
#3      testWidgets.<anonymous closure>.<anonymous closure> (package:flutter_test/src/widget_tester.dart:192:15)
<asynchronous suspension>
#4      TestWidgetsFlutterBinding._runTestBody (package:flutter_test/src/binding.dart:1059:5)
<asynchronous suspension>
<asynchronous suspension>
(elided one frame from package:stack_trace)

The test description was:
  r9 p0.1 e2e no-dead-end: world10 result -> track route -> s01..s03 chain -> result return path
════════════════════════════════════════════════════════════════════════════════════════════════════
00:05 +14 -7: r9 p0.1 e2e no-dead-end: world10 result -> track route -> s01..s03 chain -> result return path [E]
  Test failed. See exception logs above.
  The test description was: r9 p0.1 e2e no-dead-end: world10 result -> track route -> s01..s03 chain -> result return path
  
00:05 +14 -7: r9 p0.5: after cash s03 result, back-to-map return path is deterministic
══╡ EXCEPTION CAUGHT BY FLUTTER TEST FRAMEWORK ╞════════════════════════════════════════════════════
The following TestFailure was thrown running a test:
Expected: exactly one matching candidate
  Actual: _TypeWidgetFinder:<Found 0 widgets with type "SessionDrillPlayerV1Screen": []>
   Which: means none were found but one was expected

When the exception was thrown, this was the stack:
#4      main.<anonymous closure> (file:///Users/elmarsalimzade/Sharky_1.0/test/ui_v2/session_result_screen_contract_test.dart:1265:7)
<asynchronous suspension>
#5      testWidgets.<anonymous closure>.<anonymous closure> (package:flutter_test/src/widget_tester.dart:192:15)
<asynchronous suspension>
#6      TestWidgetsFlutterBinding._runTestBody (package:flutter_test/src/binding.dart:1059:5)
<asynchronous suspension>
<asynchronous suspension>
(elided one frame from package:stack_trace)

This was caught by the test expectation on the following line:
  file:///Users/elmarsalimzade/Sharky_1.0/test/ui_v2/session_result_screen_contract_test.dart line 1265
The test description was:
  r9 p0.5: after cash s03 result, back-to-map return path is deterministic
════════════════════════════════════════════════════════════════════════════════════════════════════
00:05 +14 -8: r9 p0.5: after cash s03 result, back-to-map return path is deterministic [E]
  Test failed. See exception logs above.
  The test description was: r9 p0.5: after cash s03 result, back-to-map return path is deterministic
  
00:05 +14 -8: campaign result can reuse shared recent top mistake for review recommendation
00:05 +15 -8: campaign result emits top-leak recommendation impression once and selected on primary CTA
00:05 +16 -8: non-campaign result suppresses top-leak wording and keeps neutral recommendation
00:05 +17 -8: review queue state remains visible via why line
00:05 +18 -8: review queue result surface uses unified finish framing
══╡ EXCEPTION CAUGHT BY FLUTTER TEST FRAMEWORK ╞════════════════════════════════════════════════════
The following TestFailure was thrown running a test:
Expected: exactly one matching candidate
  Actual: _TextWidgetFinder:<Found 0 widgets with text "Up next: Review missed spots": []>
   Which: means none were found but one was expected

When the exception was thrown, this was the stack:
#4      main.<anonymous closure> (file:///Users/elmarsalimzade/Sharky_1.0/test/ui_v2/session_result_screen_contract_test.dart:1542:5)
<asynchronous suspension>
#5      testWidgets.<anonymous closure>.<anonymous closure> (package:flutter_test/src/widget_tester.dart:192:15)
<asynchronous suspension>
#6      TestWidgetsFlutterBinding._runTestBody (package:flutter_test/src/binding.dart:1059:5)
<asynchronous suspension>
<asynchronous suspension>
(elided one frame from package:stack_trace)

This was caught by the test expectation on the following line:
  file:///Users/elmarsalimzade/Sharky_1.0/test/ui_v2/session_result_screen_contract_test.dart line 1542
The test description was:
  review queue result surface uses unified finish framing
════════════════════════════════════════════════════════════════════════════════════════════════════
00:05 +18 -9: review queue result surface uses unified finish framing [E]
  Test failed. See exception logs above.
  The test description was: review queue result surface uses unified finish framing
  
00:05 +18 -9: session result primary CTA label is REVIEW when review queue is present
══╡ EXCEPTION CAUGHT BY FLUTTER TEST FRAMEWORK ╞════════════════════════════════════════════════════
The following TestFailure was thrown running a test:
Expected: exactly one matching candidate
  Actual: _KeyWidgetFinder:<Found 0 widgets with key [<'session_result_review_missed_cta'>]: []>
   Which: means none were found but one was expected

When the exception was thrown, this was the stack:
#4      main.<anonymous closure> (file:///Users/elmarsalimzade/Sharky_1.0/test/ui_v2/session_result_screen_contract_test.dart:1570:7)
<asynchronous suspension>
#5      testWidgets.<anonymous closure>.<anonymous closure> (package:flutter_test/src/widget_tester.dart:192:15)
<asynchronous suspension>
#6      TestWidgetsFlutterBinding._runTestBody (package:flutter_test/src/binding.dart:1059:5)
<asynchronous suspension>
<asynchronous suspension>
(elided one frame from package:stack_trace)

This was caught by the test expectation on the following line:
  file:///Users/elmarsalimzade/Sharky_1.0/test/ui_v2/session_result_screen_contract_test.dart line 1570
The test description was:
  session result primary CTA label is REVIEW when review queue is present
════════════════════════════════════════════════════════════════════════════════════════════════════
00:06 +18 -10: session result primary CTA label is REVIEW when review queue is present [E]
  Test failed. See exception logs above.
  The test description was: session result primary CTA label is REVIEW when review queue is present
  
00:06 +18 -10: session result primary CTA label is NEXT LESSON when no review queue is present
00:06 +19 -10: spine-pack result surface adds canonical continuation framing and visible back-to-map secondary CTA
══╡ EXCEPTION CAUGHT BY FLUTTER TEST FRAMEWORK ╞════════════════════════════════════════════════════
The following TestFailure was thrown running a test:
Expected: 'Next up: Campaign spine'
  Actual: 'Next up: Campaign'
   Which: is different. Both strings start the same, but the actual value is missing the following
trailing characters:  spine

When the exception was thrown, this was the stack:
#4      main.<anonymous closure> (file:///Users/elmarsalimzade/Sharky_1.0/test/ui_v2/session_result_screen_contract_test.dart:1634:7)
<asynchronous suspension>
#5      testWidgets.<anonymous closure>.<anonymous closure> (package:flutter_test/src/widget_tester.dart:192:15)
<asynchronous suspension>
#6      TestWidgetsFlutterBinding._runTestBody (package:flutter_test/src/binding.dart:1059:5)
<asynchronous suspension>
<asynchronous suspension>
(elided one frame from package:stack_trace)

This was caught by the test expectation on the following line:
  file:///Users/elmarsalimzade/Sharky_1.0/test/ui_v2/session_result_screen_contract_test.dart line 1634
The test description was:
  spine-pack result surface adds canonical continuation framing and visible back-to-map secondary
  CTA
════════════════════════════════════════════════════════════════════════════════════════════════════
00:06 +19 -11: spine-pack result surface adds canonical continuation framing and visible back-to-map secondary CTA [E]
  Test failed. See exception logs above.
  The test description was: spine-pack result surface adds canonical continuation framing and visible back-to-map secondary CTA
  
00:06 +19 -11: compact early-arc result keeps why-line meaning readable and CTA visible
00:06 +20 -11: result framing keeps one coherent status/why/primary CTA family on terminal non-spine session
══╡ EXCEPTION CAUGHT BY FLUTTER TEST FRAMEWORK ╞════════════════════════════════════════════════════
The following _TypeError was thrown running a test:
type 'SizedBox' is not a subtype of type 'Text' in type cast

When the exception was thrown, this was the stack:
#0      WidgetController.widget (package:flutter_test/src/controller.dart:804:44)
#1      main.<anonymous closure> (file:///Users/elmarsalimzade/Sharky_1.0/test/ui_v2/session_result_screen_contract_test.dart:1743:34)
<asynchronous suspension>
#2      testWidgets.<anonymous closure>.<anonymous closure> (package:flutter_test/src/widget_tester.dart:192:15)
<asynchronous suspension>
#3      TestWidgetsFlutterBinding._runTestBody (package:flutter_test/src/binding.dart:1059:5)
<asynchronous suspension>
<asynchronous suspension>
(elided one frame from package:stack_trace)

The test description was:
  result framing keeps one coherent status/why/primary CTA family on terminal non-spine session
════════════════════════════════════════════════════════════════════════════════════════════════════
00:06 +20 -12: result framing keeps one coherent status/why/primary CTA family on terminal non-spine session [E]
  Test failed. See exception logs above.
  The test description was: result framing keeps one coherent status/why/primary CTA family on terminal non-spine session
  
00:06 +20 -12: primary CTA handoff is deterministic for terminal non-spine session and returns to map root
00:06 +21 -12: module completion write and world1 progression revision are idempotent across duplicate result mounts
00:06 +22 -12: campaign result summarizes and persists world mastery
00:06 +23 -12: table context is collapsed by default and expands deterministically
00:06 +24 -12: session result continue path spends one chip
00:06 +25 -12: Some tests failed.
